country,iso3,year,indicator,indicator_code,value,error
Australia,AUS,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.86741781543883,
Australia,AUS,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,2.62544820701792,
Australia,AUS,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,0.374773982764545,
Australia,AUS,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-0.234060559907305,
Australia,AUS,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.97811216711747,
Australia,AUS,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-0.133531904304775,
Australia,AUS,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.00694844335034,
Australia,AUS,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,4.25304559238732,
Australia,AUS,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,3.58382100798981,
Australia,AUS,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,1.37340773365975,
Australia,AUS,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,51983.4523666382,
Australia,AUS,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,60758.9044397144,
Australia,AUS,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,65169.5191118657,
Australia,AUS,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,65058.3773146674,
Australia,AUS,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,64603.9856308464,
Australia,AUS,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,69.0656538994855,
Australia,AUS,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,69.836773674895,
Australia,AUS,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,57.8834285733848,
Australia,AUS,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Australia,AUS,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Australia,AUS,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,0.846905537459305,
Australia,AUS,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.86391042204994,
Australia,AUS,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,6.59409671341846,
Australia,AUS,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,5.5970149253731,
Australia,AUS,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.1616142830575,
Australia,AUS,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,6.456,
Australia,AUS,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,5.116,
Australia,AUS,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,3.728,
Australia,AUS,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,3.668,
Australia,AUS,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,4.072,
Austria,AUT,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,3.3513779974929,
Austria,AUT,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.71590187553909,
Austria,AUT,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-0.826550284589038,
Austria,AUT,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.31277352992302,
Austria,AUT,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.53088550116276,
Austria,AUT,,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,,"HTTPSConnectionPool(host='api.worldbank.org', port=443): Read timed out. (read timeout=20)"
Austria,AUT,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,48716.4098900349,
Austria,AUT,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,53648.6437976214,
Austria,AUT,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,52336.7725223758,
Austria,AUT,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,56579.504175468,
Austria,AUT,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,58268.8787651601,
Austria,AUT,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Austria,AUT,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Austria,AUT,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Austria,AUT,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Austria,AUT,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Austria,AUT,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,1.38191063351862,
Austria,AUT,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.7666666666667,
Austria,AUT,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,8.5468699318845,
Austria,AUT,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,7.81413417002832,
Austria,AUT,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.93791574279383,
Austria,AUT,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,5.201,
Austria,AUT,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,6.459,
Austria,AUT,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,4.992,
Austria,AUT,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,5.264,
Austria,AUT,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,5.439,
Belgium,BEL,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,0.903941469932536,
Belgium,BEL,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.86830945601438,
Belgium,BEL,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.82151513615887,
Belgium,BEL,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,0.18229339540671,
Belgium,BEL,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-0.378788145846837,
Belgium,BEL,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-4.7929839083518,
Belgium,BEL,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,6.25445686466593,
Belgium,BEL,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,3.9562379757933,
Belgium,BEL,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,1.71412195515242,
Belgium,BEL,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,1.07045413019414,
Belgium,BEL,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,45906.2875805246,
Belgium,BEL,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,51658.238294958,
Belgium,BEL,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,50605.7496677086,
Belgium,BEL,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,55291.4754541329,
Belgium,BEL,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,56614.5679499036,
Belgium,BEL,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Belgium,BEL,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Belgium,BEL,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Belgium,BEL,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Belgium,BEL,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Belgium,BEL,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,0.740791812220344,
Belgium,BEL,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.44024851144084,
Belgium,BEL,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,9.597511728725,
Belgium,BEL,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,4.04901077613941,
Belgium,BEL,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.14349136500041,
Belgium,BEL,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,5.545,
Belgium,BEL,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,6.248,
Belgium,BEL,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,5.57,
Belgium,BEL,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,5.528,
Belgium,BEL,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,5.488,
Canada,CAN,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-2.01049352658992,
Canada,CAN,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-0.0219632282728957,
Canada,CAN,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-0.288416485092606,
Canada,CAN,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-0.633319898544557,
Canada,CAN,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-0.461253819279705,
Canada,CAN,,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,,"HTTPSConnectionPool(host='api.worldbank.org', port=443): Read timed out. (read timeout=20)"
Canada,CAN,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,43537.839298904,
Canada,CAN,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,52886.6616372703,
Canada,CAN,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,56256.8007264015,
Canada,CAN,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,54220.3285039875,
Canada,CAN,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,54340.3477224733,
Canada,CAN,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,74.5544073791525,
Canada,CAN,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,68.7795713723483,
Canada,CAN,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,59.9440184640855,
Canada,CAN,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,62.4731322069255,
Canada,CAN,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,64.9003074523507,
Canada,CAN,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,0.716999632307827,
Canada,CAN,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.39519318527528,
Canada,CAN,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,6.80280115341613,
Canada,CAN,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.87900159788426,
Canada,CAN,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.38158383281173,
Canada,CAN,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,9.657,
Canada,CAN,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,7.527,
Canada,CAN,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,5.279,
Canada,CAN,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,5.415,
Canada,CAN,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,6.45,
Chile,CHL,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.94941123362021,
Chile,CHL,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-7.28208296226132,
Chile,CHL,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-8.84931514465226,
Chile,CHL,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-3.12862449043213,
Chile,CHL,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.46933081175439,
Chile,CHL,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-6.14347479224092,
Chile,CHL,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,11.3149204879049,
Chile,CHL,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.15399356192458,
Chile,CHL,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.521367977246825,
Chile,CHL,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.64431154871538,
Chile,CHL,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,13114.815470545,
Chile,CHL,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,16206.8325493421,
Chile,CHL,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,15405.6165774073,
Chile,CHL,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,17067.0364799154,
Chile,CHL,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,16709.8893972307,
Chile,CHL,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Chile,CHL,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Chile,CHL,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Chile,CHL,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Chile,CHL,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Chile,CHL,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.04549084804326,
Chile,CHL,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,4.52456838259144,
Chile,CHL,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,11.643866711056,
Chile,CHL,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,7.58168251407962,
Chile,CHL,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,4.29763891572524,
Chile,CHL,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,10.934,
Chile,CHL,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,9.281,
Chile,CHL,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,8.249,
Chile,CHL,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,9.013,
Chile,CHL,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,9.056,
Colombia,COL,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-3.42772945914236,
Colombia,COL,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-5.6351694946032,
Colombia,COL,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-6.03319158039541,
Colombia,COL,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-2.26135796371581,
Colombia,COL,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.64274510323396,
Colombia,COL,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-7.18591413760859,
Colombia,COL,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,10.8011981904878,
Colombia,COL,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,7.32827729427979,
Colombia,COL,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.712380031974334,
Colombia,COL,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,1.5983315366523,
Colombia,COL,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,5339.68711357943,
Colombia,COL,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,6222.62164397614,
Colombia,COL,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,6680.44506854481,
Colombia,COL,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,7000.83660501046,
Colombia,COL,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,7919.20886825345,
Colombia,COL,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,91.1566069420143,
Colombia,COL,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,80.4259616026375,
Colombia,COL,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,70.2611600056829,
Colombia,COL,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,71.3312731846403,
Colombia,COL,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,71.483126167997,
Colombia,COL,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.52663500084706,
Colombia,COL,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.49505757399448,
Colombia,COL,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,10.1772313546166,
Colombia,COL,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,11.7359044948689,
Colombia,COL,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,6.60908593728228,
Colombia,COL,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,15.983,
Colombia,COL,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,13.898,
Colombia,COL,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,10.547,
Colombia,COL,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,9.594,
Colombia,COL,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,9.608,
Costa Rica,CRI,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.0451399398849,
Costa Rica,CRI,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-3.17593347841434,
Costa Rica,CRI,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-3.28139915247022,
Costa Rica,CRI,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.4326435676152,
Costa Rica,CRI,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.30974019221641,
Costa Rica,CRI,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-4.27335432161462,
Costa Rica,CRI,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,7.93576224743147,
Costa Rica,CRI,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,4.55149177958398,
Costa Rica,CRI,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,5.11192183224598,
Costa Rica,CRI,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,4.32122429646145,
Costa Rica,CRI,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,12394.0493969492,
Costa Rica,CRI,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,12838.1185358931,
Costa Rica,CRI,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,13625.9008491328,
Costa Rica,CRI,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,16942.0268119375,
Costa Rica,CRI,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,18587.1532203482,
Costa Rica,CRI,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Costa Rica,CRI,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Costa Rica,CRI,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Costa Rica,CRI,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Costa Rica,CRI,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Costa Rica,CRI,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,0.724911478131376,
Costa Rica,CRI,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,1.72647755109241,
Costa Rica,CRI,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,8.27477490232654,
Costa Rica,CRI,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,0.525193508693455,
Costa Rica,CRI,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,-0.412853001047069,
Costa Rica,CRI,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,16.432,
Costa Rica,CRI,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,15.139,
Costa Rica,CRI,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,11.325,
Costa Rica,CRI,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,8.325,
Costa Rica,CRI,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,7.848,
Czechia,CZE,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.7852008079583,
Czechia,CZE,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-2.04624111898244,
Czechia,CZE,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-4.52048439437013,
Czechia,CZE,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-0.125406557037842,
Czechia,CZE,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.74244358000018,
Czechia,CZE,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-5.30487955463876,
Czechia,CZE,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,4.02901832055149,
Czechia,CZE,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.8471706583814,
Czechia,CZE,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.0475803308973752,
Czechia,CZE,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,1.23308611983484,
Czechia,CZE,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,23472.8915454417,
Czechia,CZE,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,27696.4619527544,
Czechia,CZE,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,28282.2236715857,
Czechia,CZE,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,31761.5944102491,
Czechia,CZE,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,31823.3078290564,
Czechia,CZE,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Czechia,CZE,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Czechia,CZE,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Czechia,CZE,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
