country,iso3,year,indicator,indicator_code,value,error
Czechia,CZE,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Czechia,CZE,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.16129528497801,
Czechia,CZE,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.83984491500146,
Czechia,CZE,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,15.1001651468371,
Czechia,CZE,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,10.6612601372426,
Czechia,CZE,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.43531202435314,
Czechia,CZE,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,2.55,
Czechia,CZE,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,2.803,
Czechia,CZE,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,2.224,
Czechia,CZE,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,2.579,
Czechia,CZE,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,2.506,
Denmark,DNK,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,7.31174171634934,
Denmark,DNK,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,8.60686861056622,
Denmark,DNK,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,11.1530363234679,
Denmark,DNK,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,11.0971102484847,
Denmark,DNK,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,12.2782622922388,
Denmark,DNK,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-1.78010601831291,
Denmark,DNK,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,6.50025445756295,
Denmark,DNK,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.443832614908331,
Denmark,DNK,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.604587766175584,
Denmark,DNK,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,3.47783593140312,
Denmark,DNK,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,60985.4885601514,
Denmark,DNK,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,69340.7334922138,
Denmark,DNK,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,67781.0940939514,
Denmark,DNK,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,68043.5466971243,
Denmark,DNK,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,71026.4832271897,
Denmark,DNK,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Denmark,DNK,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Denmark,DNK,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Denmark,DNK,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Denmark,DNK,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Denmark,DNK,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,0.420711974110115,
Denmark,DNK,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,1.8530454398968,
Denmark,DNK,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,7.6965669988926,
Denmark,DNK,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.30517811237606,
Denmark,DNK,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,1.37220049768918,
Denmark,DNK,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,5.637,
Denmark,DNK,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,5.043,
Denmark,DNK,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,4.434,
Denmark,DNK,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,5.094,
Denmark,DNK,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,5.587,
Estonia,EST,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-2.7306242700292,
Estonia,EST,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-3.72881552541849,
Estonia,EST,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-3.91323342632091,
Estonia,EST,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.7426150208666,
Estonia,EST,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.25864024197608,
Estonia,EST,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-2.88380751483778,
Estonia,EST,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,8.25488044580031,
Estonia,EST,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-1.22616966587796,
Estonia,EST,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-2.74421914571231,
Estonia,EST,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-0.0900428648493801,
Estonia,EST,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,23933.9939421065,
Estonia,EST,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,27951.1659277744,
Estonia,EST,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,28340.3826549406,
Estonia,EST,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,30264.0064885057,
Estonia,EST,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,31428.3547816104,
Estonia,EST,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Estonia,EST,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Estonia,EST,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Estonia,EST,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Estonia,EST,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Estonia,EST,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,-0.44453109767983,
Estonia,EST,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,4.65316673847473,
Estonia,EST,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,19.3982634080616,
Estonia,EST,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,9.15922507983982,
Estonia,EST,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.52056053296586,
Estonia,EST,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,6.956,
Estonia,EST,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,6.178,
Estonia,EST,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,5.571,
Estonia,EST,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,6.378,
Estonia,EST,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,7.828,
Finland,FIN,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,0.529983303828095,
Finland,FIN,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,0.326640931588569,
Finland,FIN,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-2.50692650482939,
Finland,FIN,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-0.92660922528218,
Finland,FIN,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-0.665363108803007,
Finland,FIN,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-2.49103605535707,
Finland,FIN,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.67634641498897,
Finland,FIN,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.763041912763526,
Finland,FIN,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-0.939093459613758,
Finland,FIN,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.416171964862073,
Finland,FIN,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,48828.6846862799,
Finland,FIN,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,53099.1351400148,
Finland,FIN,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,50440.560224974,
Finland,FIN,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,52834.2916752703,
Finland,FIN,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,53149.7671934051,
Finland,FIN,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Finland,FIN,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Finland,FIN,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Finland,FIN,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Finland,FIN,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Finland,FIN,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,0.290554555653239,
Finland,FIN,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.19457432340007,
Finland,FIN,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,7.12350773301402,
Finland,FIN,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,6.25064322154763,
Finland,FIN,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,1.56568906231616,
Finland,FIN,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,7.759,
Finland,FIN,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,7.617,
Finland,FIN,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,6.719,
Finland,FIN,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,7.151,
Finland,FIN,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,8.26,
France,FRA,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-2.00313613657686,
France,FRA,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,0.244238511780542,
France,FRA,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.43234855251881,
France,FRA,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.04301703799496,
France,FRA,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,0.0851279883251641,
France,FRA,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-7.44064589948231,
France,FRA,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,6.88233783360239,
France,FRA,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.71676264185913,
France,FRA,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,1.43921494437743,
France,FRA,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,1.19046798275883,
France,FRA,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,39169.8606000707,
France,FRA,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,43725.0999521245,
France,FRA,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,40988.6396406579,
France,FRA,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,44700.1384177544,
France,FRA,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,46103.0840855884,
France,FRA,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
France,FRA,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
France,FRA,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
France,FRA,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
France,FRA,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
France,FRA,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,0.476498852725066,
France,FRA,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,1.64233141038385,
France,FRA,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,5.22236748369735,
France,FRA,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,4.87835726508441,
France,FRA,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,1.99904942291463,
France,FRA,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,8.009,
France,FRA,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,7.874,
France,FRA,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,7.308,
France,FRA,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,7.335,
France,FRA,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,7.37,
Germany,DEU,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,6.34782686016016,
Germany,DEU,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,6.9200696637534,
Germany,DEU,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,3.85045627175846,
Germany,DEU,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,5.51222510245724,
Germany,DEU,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,5.77188467199732,
Germany,DEU,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-4.13191443239947,
Germany,DEU,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,3.90999994204108,
Germany,DEU,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,1.8092581243061,
Germany,DEU,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-0.869647578573321,
Germany,DEU,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-0.495851897260366,
Germany,DEU,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,47394.8734504469,
Germany,DEU,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,52349.2459994422,
Germany,DEU,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,50506.5179638543,
Germany,DEU,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,54776.7668235491,
Germany,DEU,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,56103.7323182554,
Germany,DEU,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Germany,DEU,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Germany,DEU,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Germany,DEU,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Germany,DEU,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Germany,DEU,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,0.144877925813982,
Germany,DEU,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.06666666666673,
Germany,DEU,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,6.87257438551097,
Germany,DEU,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,5.94643667725823,
Germany,DEU,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.2564981433876,
Germany,DEU,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,3.881,
Germany,DEU,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,3.594,
Germany,DEU,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,3.12,
Germany,DEU,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,3.068,
Germany,DEU,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,3.406,
Greece,GRC,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-6.4866420039279,
Greece,GRC,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-6.34795283469092,
Greece,GRC,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-10.8779875356727,
Greece,GRC,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-6.77841375377555,
Greece,GRC,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-7.10950344070572,
Greece,GRC,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-9.19623149726978,
Greece,GRC,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,8.65449786002131,
Greece,GRC,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,5.52198580589408,
Greece,GRC,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.13591131996631,
Greece,GRC,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.0865743380603,
Greece,GRC,,gdp_per_capita_usd,NY.GDP.PCAP.CD,,"HTTPSConnectionPool(host='api.worldbank.org', port=443): Read timed out. (read timeout=20)"
Greece,GRC,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Greece,GRC,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Greece,GRC,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Greece,GRC,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Greece,GRC,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Greece,GRC,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,-1.24798355581405,
Greece,GRC,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,1.22382501019854,
Greece,GRC,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,9.64525981280632,
Greece,GRC,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.46480128513405,
Greece,GRC,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.74149045788606,
Greece,GRC,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,15.899,
Greece,GRC,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,14.656,
Greece,GRC,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,12.426,
Greece,GRC,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,11.066,
Greece,GRC,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,10.133,
Hungary,HUN,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.03428088875148,
Hungary,HUN,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-4.28505680487641,
Hungary,HUN,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-8.86819485242409,
Hungary,HUN,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-0.00361531860727099,
Hungary,HUN,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.58180029565553,
Hungary,HUN,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-4.33872540024058,
Hungary,HUN,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,7.22291580811137,
Hungary,HUN,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,4.15238057779229,
Hungary,HUN,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-0.817107370513455,
Hungary,HUN,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.560117843140432,
Hungary,HUN,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,16386.9308821258,
Hungary,HUN,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,19030.628130329,
Hungary,HUN,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,18428.028825614,
Hungary,HUN,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,22230.6277875187,
Hungary,HUN,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,23292.3263882478,
Hungary,HUN,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,95.2231106008826,
Hungary,HUN,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,86.3675279469398,
Hungary,HUN,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,75.527467420073,
Hungary,HUN,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Hungary,HUN,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Hungary,HUN,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.32674385766738,
Hungary,HUN,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,5.11096534382855,
Hungary,HUN,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,14.6081439492433,
Hungary,HUN,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,17.1249659678737,
Hungary,HUN,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.70370370370369,
Hungary,HUN,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,4.25,
Hungary,HUN,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,4.045,
Hungary,HUN,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,3.609,
Hungary,HUN,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,4.107,
Hungary,HUN,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,4.434,
Iceland,ISL,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.89912365465564,
Iceland,ISL,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-2.57256903046463,
Iceland,ISL,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.86900848854223,
Iceland,ISL,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.00360107585175,
Iceland,ISL,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-2.60701511674342,
Iceland,ISL,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-6.64587816297836,
Iceland,ISL,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,5.1805719742238,
Iceland,ISL,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,8.82069395623492,
Iceland,ISL,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,5.18615760140189,
Iceland,ISL,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-0.970676468918384,
