country,iso3,year,indicator,indicator_code,value,error
Iceland,ISL,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,60127.9393575616,
Iceland,ISL,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,70425.4064277273,
Iceland,ISL,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,76350.4550416502,
Iceland,ISL,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,82138.7892973557,
Iceland,ISL,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,86040.5309851288,
Iceland,ISL,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,98.4737480726843,
Iceland,ISL,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,94.3257130305097,
Iceland,ISL,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,85.119675075089,
Iceland,ISL,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,80.155194222013,
Iceland,ISL,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Iceland,ISL,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.84792401518665,
Iceland,ISL,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,4.44423970189739,
Iceland,ISL,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,8.3087551155892,
Iceland,ISL,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,8.73630299937298,
Iceland,ISL,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,5.85683849970066,
Iceland,ISL,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,5.478,
Iceland,ISL,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,6.029,
Iceland,ISL,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,3.789,
Iceland,ISL,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,3.518,
Iceland,ISL,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,3.107,
Ireland,IRL,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-6.72117635432936,
Ireland,IRL,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,12.2773633997729,
Ireland,IRL,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,8.83145214804832,
Ireland,IRL,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,7.88616983666685,
Ireland,IRL,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,17.3995604849009,
Ireland,IRL,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,7.15369505735335,
Ireland,IRL,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,16.2581881158197,
Ireland,IRL,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,7.51113888415304,
Ireland,IRL,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-2.53637409313261,
Ireland,IRL,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.59946721553708,
Ireland,IRL,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,86514.0706108754,
Ireland,IRL,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,103783.446284479,
Ireland,IRL,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,105190.685952731,
Ireland,IRL,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,106818.917130804,
Ireland,IRL,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,112894.953240805,
Ireland,IRL,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Ireland,IRL,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Ireland,IRL,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Ireland,IRL,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Ireland,IRL,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Ireland,IRL,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,-0.326183651280033,
Ireland,IRL,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.34034113447044,
Ireland,IRL,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,7.82945736434105,
Ireland,IRL,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,6.29942487419125,
Ireland,IRL,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.11344999577317,
Ireland,IRL,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,5.623,
Ireland,IRL,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,6.364,
Ireland,IRL,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,4.501,
Ireland,IRL,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,4.288,
Ireland,IRL,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,4.369,
Israel,ISR,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,3.74135443993414,
Israel,ISR,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,3.02089479982974,
Israel,ISR,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,2.68983451117337,
Israel,ISR,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,3.06904948003165,
Israel,ISR,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,2.86378146024895,
Israel,ISR,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-2.02161548237589,
Israel,ISR,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,9.38837403354628,
Israel,ISR,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,6.26326343841286,
Israel,ISR,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,1.82652049482384,
Israel,ISR,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.871968424377442,
Israel,ISR,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,44575.5719045492,
Israel,ISR,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,52270.9040241956,
Israel,ISR,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,54949.621556429,
Israel,ISR,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,52003.7200729997,
Israel,ISR,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,54176.6844383302,
Israel,ISR,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Israel,ISR,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Israel,ISR,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Israel,ISR,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Israel,ISR,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Israel,ISR,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,-0.575254620897756,
Israel,ISR,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,1.47965474722561,
Israel,ISR,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,4.41162725488371,
Israel,ISR,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,4.22522603168918,
Israel,ISR,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.07480889805025,
Israel,ISR,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,4.169,
Israel,ISR,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,4.812,
Israel,ISR,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,3.695,
Israel,ISR,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,3.596,
Israel,ISR,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,3.15,
Italy,ITA,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,3.9369545603398,
Italy,ITA,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,2.03966459401318,
Italy,ITA,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.82962143546248,
Italy,ITA,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,0.224243443277791,
Italy,ITA,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.08253400174467,
Italy,ITA,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-8.86822122185345,
Italy,ITA,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,8.93106210800055,
Italy,ITA,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,4.82117669913565,
Italy,ITA,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.975694840127005,
Italy,ITA,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.692676948440536,
Italy,ITA,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,32091.4866621366,
Italy,ITA,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,36852.5425414951,
Italy,ITA,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,35653.9042103495,
Italy,ITA,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,39277.0838783918,
Italy,ITA,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,40385.3413957669,
Italy,ITA,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Italy,ITA,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Italy,ITA,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Italy,ITA,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Italy,ITA,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Italy,ITA,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,-0.13770757391651,
Italy,ITA,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,1.87378325762481,
Italy,ITA,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,8.20128991161718,
Italy,ITA,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,5.62219442195901,
Italy,ITA,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,0.982373023061417,
Italy,ITA,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,9.164,
Italy,ITA,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,9.497,
Italy,ITA,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,8.069,
Italy,ITA,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,7.627,
Italy,ITA,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,6.778,
Japan,JPN,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,2.96847858242383,
Japan,JPN,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,3.89996604353178,
Japan,JPN,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,2.11637961936876,
Japan,JPN,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,3.71672795030716,
Japan,JPN,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,4.82314808005734,
Japan,JPN,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-4.16876457146743,
Japan,JPN,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.69657404187188,
Japan,JPN,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.941998775483285,
Japan,JPN,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,1.47503481053384,
Japan,JPN,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.104309021773304,
Japan,JPN,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,40028.7341726762,
Japan,JPN,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,40094.5599795288,
Japan,JPN,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,34065.6438962526,
Japan,JPN,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,33836.1756271617,
Japan,JPN,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,32487.0778047567,
Japan,JPN,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Japan,JPN,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Japan,JPN,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Japan,JPN,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Japan,JPN,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Japan,JPN,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,-0.024995834027731,
Japan,JPN,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,-0.233352779398264,
Japan,JPN,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.49770278172255,
Japan,JPN,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.26813365933163,
Japan,JPN,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.73853681635241,
Japan,JPN,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,2.809,
Japan,JPN,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,2.828,
Japan,JPN,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,2.6,
Japan,JPN,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,2.6,
Japan,JPN,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,2.563,
Korea,KOR,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,4.35201499780346,
Korea,KOR,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,4.38797327644752,
Korea,KOR,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.43543011179305,
Korea,KOR,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.77914588984233,
Korea,KOR,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,5.28119455498379,
Korea,KOR,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,-0.700242317542106,
Korea,KOR,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,4.61296795454287,
Korea,KOR,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.72756456708991,
Korea,KOR,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,1.58301467403629,
Korea,KOR,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.00361101838986,
Korea,KOR,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,33645.7719545073,
Korea,KOR,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,37518.4635305697,
Korea,KOR,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,34822.4048404971,
Korea,KOR,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,35674.095995632,
Korea,KOR,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,36238.639908315,
Korea,KOR,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,43.7757991738024,
Korea,KOR,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,45.8328934496037,
Korea,KOR,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,47.6110651969645,
Korea,KOR,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,48.5543799498432,
Korea,KOR,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Korea,KOR,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,0.537288023411737,
Korea,KOR,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.49833333333339,
Korea,KOR,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,5.08951365062842,
Korea,KOR,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.5974562502901,
Korea,KOR,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,2.32174328643542,
Korea,KOR,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,3.931,
Korea,KOR,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,3.639,
Korea,KOR,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,2.857,
Korea,KOR,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,2.675,
Korea,KOR,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,2.604,
Latvia,LVA,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,3.09270300452461,
Latvia,LVA,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-4.13643816293471,
Latvia,LVA,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-5.47922926578536,
Latvia,LVA,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-3.88711545837933,
Latvia,LVA,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-1.57465157670388,
Latvia,LVA,,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,,"HTTPSConnectionPool(host='api.worldbank.org', port=443): Read timed out. (read timeout=20)"
Latvia,LVA,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,17564.2321549354,
Latvia,LVA,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,20261.8887788916,
Latvia,LVA,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,20221.103686109,
Latvia,LVA,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,22710.2637544197,
Latvia,LVA,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,23409.0845154775,
Latvia,LVA,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Latvia,LVA,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Latvia,LVA,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Latvia,LVA,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Latvia,LVA,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Latvia,LVA,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,0.219064904842156,
Latvia,LVA,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,3.27582937431156,
Latvia,LVA,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,17.3102830198815,
Latvia,LVA,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,8.93804623316637,
Latvia,LVA,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,1.26579885828729,
Latvia,LVA,,unemployment_pct,SL.UEM.TOTL.ZS,,"HTTPSConnectionPool(host='api.worldbank.org', port=443): Read timed out. (read timeout=20)"
Lithuania,LTU,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,7.22470104088843,
Lithuania,LTU,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.46940668521304,
Lithuania,LTU,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,-6.084973892203,
Lithuania,LTU,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,1.10087710830163,
Lithuania,LTU,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,3.26568276980857,
Lithuania,LTU,2020.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.0428158336981426,
Lithuania,LTU,2021.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,6.38001606179873,
Lithuania,LTU,2022.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.53752574011534,
Lithuania,LTU,2023.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,0.342262716277261,
Lithuania,LTU,2024.0,gdp_growth_pct,NY.GDP.MKTP.KD.ZG,2.77263124530285,
Lithuania,LTU,2020.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,20428.6478157394,
Lithuania,LTU,2021.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,23870.4594851722,
Lithuania,LTU,2022.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,25085.784063499,
Lithuania,LTU,2023.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,27786.0057829276,
Lithuania,LTU,2024.0,gdp_per_capita_usd,NY.GDP.PCAP.CD,29384.0189598663,
Lithuania,LTU,2020.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Lithuania,LTU,2021.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Lithuania,LTU,2022.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Lithuania,LTU,2023.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Lithuania,LTU,2024.0,gov_debt_pct_gdp,GC.DOD.TOTL.GD.ZS,,
Lithuania,LTU,2020.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,1.19989444983569,
Lithuania,LTU,2021.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,4.68354420903453,
Lithuania,LTU,2022.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,19.7050461518394,
Lithuania,LTU,2023.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,9.11731962390475,
Lithuania,LTU,2024.0,inflation_cpi_pct,FP.CPI.TOTL.ZG,0.715735835228723,
Lithuania,LTU,2020.0,unemployment_pct,SL.UEM.TOTL.ZS,8.487,
Lithuania,LTU,2021.0,unemployment_pct,SL.UEM.TOTL.ZS,7.112,
Lithuania,LTU,2022.0,unemployment_pct,SL.UEM.TOTL.ZS,5.955,
Lithuania,LTU,2023.0,unemployment_pct,SL.UEM.TOTL.ZS,6.841,
Lithuania,LTU,2024.0,unemployment_pct,SL.UEM.TOTL.ZS,7.504,
Luxembourg,LUX,2020.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,4.87511550397285,
Luxembourg,LUX,2021.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,4.99186571107894,
Luxembourg,LUX,2022.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,5.46205930596559,
Luxembourg,LUX,2023.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,6.8519368442551,
Luxembourg,LUX,2024.0,current_account_pct_gdp,BN.CAB.XOKA.GD.ZS,4.39539454622425,
