country,iso3,gdp_per_capita_usd_2020,gdp_per_capita_usd_2024,gdp_per_capita_usd_change,gdp_growth_pct_2020,gdp_growth_pct_2024,gdp_growth_pct_change,unemployment_pct_2020,unemployment_pct_2024,unemployment_pct_change,inflation_cpi_pct_2020,inflation_cpi_pct_2024,inflation_cpi_pct_change,gov_debt_pct_gdp_2020,gov_debt_pct_gdp_2024,gov_debt_pct_gdp_change,current_account_pct_gdp_2020,current_account_pct_gdp_2024,current_account_pct_gdp_change
Australia,AUS,51983.4523666382,64603.9856308464,12620.5332642082,-0.133531904304775,1.37340773365975,1.506939637964525,6.456,4.072,-2.3840000000000003,0.846905537459305,3.1616142830575,2.3147087455981947,69.0656538994855,,,1.86741781543883,-1.97811216711747,-3.8455299825563
Austria,AUT,48716.4098900349,58268.8787651601,9552.468875125203,,,,5.201,5.439,0.23800000000000043,1.38191063351862,2.93791574279383,1.5560051092752099,,,,3.3513779974929,1.53088550116276,-1.82049249633014
Belgium,BEL,45906.2875805246,56614.5679499036,10708.280369378997,-4.7929839083518,1.07045413019414,5.86343803854594,5.545,5.488,-0.056999999999999496,0.740791812220344,3.14349136500041,2.402699552780066,,,,0.903941469932536,-0.378788145846837,-1.282729615779373
Canada,CAN,43537.839298904,54340.3477224733,10802.5084235693,,,,9.657,6.45,-3.207,0.716999632307827,2.38158383281173,1.6645842005039029,74.5544073791525,64.9003074523507,-9.654099926801791,-2.01049352658992,-0.461253819279705,1.5492397073102149
Chile,CHL,13114.815470545,16709.8893972307,3595.0739266857017,-6.14347479224092,2.64431154871538,8.7877863409563,10.934,9.056,-1.8780000000000001,3.04549084804326,4.29763891572524,1.2521480676819796,,,,-1.94941123362021,-1.46933081175439,0.4800804218658201
Colombia,COL,5339.68711357943,7919.20886825345,2579.5217546740205,-7.18591413760859,1.5983315366523,8.78424567426089,15.983,9.608,-6.375,2.52663500084706,6.60908593728228,4.08245093643522,91.1566069420143,71.483126167997,-19.673480774017307,-3.42772945914236,-1.64274510323396,1.7849843559084
Costa Rica,CRI,12394.0493969492,18587.1532203482,6193.103823398998,-4.27335432161462,4.32122429646145,8.59457861807607,16.432,7.848,-8.584,0.724911478131376,-0.412853001047069,-1.1377644791784451,,,,-1.0451399398849,-1.30974019221641,-0.2646002523315101
Czechia,CZE,23472.8915454417,31823.3078290564,8350.4162836147,-5.30487955463876,1.23308611983484,6.5379656744736,2.55,2.506,-0.04400000000000004,3.16129528497801,2.43531202435314,-0.72598326062487,,,,1.7852008079583,1.74244358000018,-0.04275722795811987
Denmark,DNK,60985.4885601514,71026.4832271897,10040.9946670383,-1.78010601831291,3.47783593140312,5.25794194971603,5.637,5.587,-0.04999999999999982,0.420711974110115,1.37220049768918,0.9514885235790649,,,,7.31174171634934,12.2782622922388,4.96652057588946
Estonia,EST,23933.9939421065,31428.3547816104,7494.360839503901,-2.88380751483778,-0.0900428648493801,2.7937646499884,6.956,7.828,0.8719999999999999,-0.44453109767983,3.52056053296586,3.96509163064569,,,,-2.7306242700292,-1.25864024197608,1.47198402805312
Finland,FIN,48828.6846862799,53149.7671934051,4321.082507125204,-2.49103605535707,0.416171964862073,2.9072080202191426,7.759,8.26,0.5009999999999994,0.290554555653239,1.56568906231616,1.275134506662921,,,,0.529983303828095,-0.665363108803007,-1.195346412631102
France,FRA,39169.8606000707,46103.0840855884,6933.223485517701,-7.44064589948231,1.19046798275883,8.63111388224114,8.009,7.37,-0.6390000000000002,0.476498852725066,1.99904942291463,1.522550570189564,,,,-2.00313613657686,0.0851279883251641,2.0882641249020244
Germany,DEU,47394.8734504469,56103.7323182554,8708.8588678085,-4.13191443239947,-0.495851897260366,3.636062535139104,3.881,3.406,-0.47499999999999964,0.144877925813982,2.2564981433876,2.111620217573618,,,,6.34782686016016,5.77188467199732,-0.5759421881628404
Greece,GRC,,,,-9.19623149726978,2.0865743380603,11.28280583533008,15.899,10.133,-5.766,-1.24798355581405,2.74149045788606,3.98947401370011,,,,-6.4866420039279,-7.10950344070572,-0.6228614367778205
Hungary,HUN,16386.9308821258,23292.3263882478,6905.395506122,-4.33872540024058,0.560117843140432,4.8988432433810125,4.25,4.434,0.18400000000000016,3.32674385766738,3.70370370370369,0.37695984603631016,95.2231106008826,,,-1.03428088875148,1.58180029565553,2.61608118440701
Iceland,ISL,60127.9393575616,86040.5309851288,25912.591627567206,-6.64587816297836,-0.970676468918384,5.675201694059976,5.478,3.107,-2.3709999999999996,2.84792401518665,5.85683849970066,3.00891448451401,98.4737480726843,,,1.89912365465564,-2.60701511674342,-4.50613877139906
Ireland,IRL,86514.0706108754,112894.953240805,26380.882629929605,7.15369505735335,2.59946721553708,-4.554227841816271,5.623,4.369,-1.2540000000000004,-0.326183651280033,2.11344999577317,2.4396336470532027,,,,-6.72117635432936,17.3995604849009,24.12073683923026
Israel,ISR,44575.5719045492,54176.6844383302,9601.112533781,-2.02161548237589,0.871968424377442,2.893583906753332,4.169,3.15,-1.0189999999999997,-0.575254620897756,3.07480889805025,3.650063518948006,,,,3.74135443993414,2.86378146024895,-0.8775729796851901
Italy,ITA,32091.4866621366,40385.3413957669,8293.854733630302,-8.86822122185345,0.692676948440536,9.560898170293985,9.164,6.778,-2.386,-0.13770757391651,0.982373023061417,1.120080596977927,,,,3.9369545603398,1.08253400174467,-2.85442055859513
Japan,JPN,40028.7341726762,32487.0778047567,-7541.656367919502,-4.16876457146743,0.104309021773304,4.273073593240734,2.809,2.563,-0.246,-0.024995834027731,2.73853681635241,2.763532650380141,,,,2.96847858242383,4.82314808005734,1.8546694976335103
Korea,KOR,33645.7719545073,36238.639908315,2592.867953807705,-0.700242317542106,2.00361101838986,2.7038533359319663,3.931,2.604,-1.327,0.537288023411737,2.32174328643542,1.784455263023683,43.7757991738024,,,4.35201499780346,5.28119455498379,0.9291795571803299
Latvia,LVA,17564.2321549354,23409.0845154775,5844.852360542103,,,,,,,0.219064904842156,1.26579885828729,1.046733953445134,,,,3.09270300452461,-1.57465157670388,-4.667354581228491
Lithuania,LTU,20428.6478157394,29384.0189598663,8955.371144126897,0.0428158336981426,2.77263124530285,2.7298154116047075,8.487,7.504,-0.9830000000000005,1.19989444983569,0.715735835228723,-0.4841586146069671,,,,7.22470104088843,3.26568276980857,-3.95901827107986
Luxembourg,LUX,116860.02817236,137781.681659123,20921.65348676298,-0.510051634039826,0.35861253942069,0.868664173460516,6.766,5.935,-0.8310000000000004,0.819957302127036,2.05113269954859,1.2311753974215542,,,,4.87511550397285,4.39539454622425,-0.4797209577485999
Mexico,MEX,8841.27075039868,14185.7812248529,5344.5104744542205,-8.35403458167995,1.42742769080466,9.78146227248461,4.44,2.711,-1.7290000000000005,3.39683415570006,4.72225588452932,1.3254217288292596,45.8373464334068,,,2.39690767800282,-0.901772757867301,-3.298680435870121
Netherlands,NLD,53467.9277413737,67520.4218956281,14052.494154254397,-3.86795333823223,1.08100584845663,4.94895918668886,3.82,3.599,-0.22099999999999964,1.27246037789161,3.34754304219953,2.07508266430792,,,,5.72296366531146,9.12996820020418,3.40700453489272
New Zealand,NZL,41997.7830324279,49205.1792146792,7207.396182251301,-0.307246896026541,1.28862004711685,1.595866943143391,4.595,4.869,0.274,1.71456170007245,2.92279782301957,1.20823612294712,46.0466265250956,,,-1.08410494847097,-4.65310184058939,-3.5689968921184194
Norway,NOR,68340.0181033702,86785.4334489176,18445.4153455474,-1.27817177234034,2.09723059960317,3.37540237194351,4.424,3.97,-0.4540000000000002,1.28658490708005,3.14530134431073,1.8587164372306801,,,,1.14557292891118,14.8151795815579,13.669606652646719
Poland,POL,16150.9304813473,25103.565661423,8952.635180075698,-2.03556882399977,3.02841630700273,5.0639851310025,3.155,2.472,-0.6829999999999998,3.37446972618589,3.7842600751287,0.40979034894280986,,,,2.39835922164097,0.30454349270969,-2.09381572893128
Portugal,PRT,22299.4044062173,29292.242104753,6992.837698535699,,,,,,,-0.0124383299575305,2.41613187791884,2.4285702078763705,,,,-0.629832722737581,2.07776282936737,2.7075955521049506
Slovak Republic,SVK,19735.4858280801,25992.6748502048,6257.189022124698,-2.58551241733207,1.93867445549446,4.5241868728265295,6.719,5.234,-1.4850000000000003,1.93694126694223,2.75760909424272,0.8206678273004899,,,,-0.437071238574067,-4.61427189349135,-4.177200654917283
Slovenia,SVN,25392.0651093612,34301.0318686594,8908.966759298197,-4.08500094942896,1.73139722479493,5.81639817422389,4.971,3.357,-1.6139999999999999,-0.05485681576061,1.96562656432512,2.02048338008573,,,,7.67395367082141,4.55086826535468,-3.12308540546673
Spain,ESP,27233.9426461608,35326.7683069278,8092.825660766997,-10.9400706350371,3.45525405630191,14.39532469133901,15.532,11.394,-4.138,-0.322753017299739,2.77417826534772,3.096931282647459,138.955245507052,,,0.819280213926566,3.18327391138732,2.363993697460754
Sweden,SWE,52568.5726980146,57117.4877440616,4548.915046046997,-1.93379704032216,0.820071806703865,2.753868847026025,8.291,8.528,0.2370000000000001,0.497367318853572,2.83581658224034,2.3384492633867677,,,,5.60615176450581,5.92462158549718,0.31846982099136945
Switzerland,CHE,85897.7843338323,103998.186685604,18100.4023517717,-2.14173712008038,1.30233332541106,3.44407044549144,4.817,4.11,-0.7069999999999999,-0.725874933313384,1.06234041976595,1.788215353079334,20.8521076698005,,,0.447364685859183,7.68909869633693,7.241734010477747
TÃ¼rkiye,TUR,8798.11791709313,15892.7157287241,7094.597811630971,1.80306247087255,3.3276230893799,1.52456061850735,13.148,8.449,-4.699,12.2789574462574,58.5064507300343,46.2274932837769,41.0396523800978,26.6192344843666,-14.420417895731198,-4.22230197946184,-0.749968489565428,3.472333489896412
United Kingdom,GBR,40812.6794663879,53246.3676145108,12433.6881481229,-10.047896637362,1.1264226705118,11.1743193078738,4.472,4.111,-0.36100000000000065,0.989486703772491,3.2715729463592,2.2820862425867086,194.682828796265,131.073062954793,-63.60976584147201,-2.92883387550298,-2.18793597246208,0.7408979030408998
United States,USA,63515.9491807833,84534.0407841548,21018.091603371504,-2.16302914036166,2.79300127716779,4.956030417529449,8.055,4.106,-3.949,1.23358439630629,2.94952520485207,1.71594080854578,126.432892675138,118.110809413059,-8.322083262079005,-2.81809426941685,-4.12262463415284,-1.3045303647359896
